Purchase Order Number,Vendor,Vendor Item Number,Inventory Description,Date Ordered,Return Date,Quantity Ordered,UOM Ordered,Conversion Factor Ordered,Unit Cost,Extended Cost
100002,ARTHREX INC,AR-3350-4030,SCOPE HIP HD 30 DEGREE AR-3350-4030,4/4/24,,1,EA,1,"$1,000.0000","$1,000.0000"
100003,ARTHREX INC,AR-8944CL-S,PLATE LOW PROFILE MTP TITANIUM CONTOURED LEFT STANDARD AR-8944CL-S,5/4/23,,1,EA,1,"$1,000.0000","$1,000.0000"
100003,ARTHREX INC,AR-8933V-10,SCREW LP VA LOCKING TITANIUM  3.0MM X 10MM AR-8933V-10,6/4/23,,1,EA,1,"$1,000.0000","$1,000.0000"
100003,ARTHREX INC,AR-8933-20,SCREW LOW PROFILE CORTICAL TITANIUM 3 X 20MM AR-8933-20,8/4/23,,2,EA,1,"$1,000.0000","$1,000.0000"
100003,ARTHREX INC,AR-8933V-20,SCREW VARIABLE ANGLE LOCKING TITANIUM 3 X 20MM AR-8933V-20,10/4/23,,1,EA,1,"$1,000.0000","$1,000.0000"
100003,ARTHREX INC,AR-8933-32PT,SCREW LOW PROFILE TITANIUM CANNULATED PARTIALLY THREADED 3 X 32MM AR-8933-32PT,12/4/23,,1,EA,1,"$1,000.0000","$1,000.0000"
100003,ARTHREX INC,AR-8933V-12,SCREW LP VA LOCKING TITANIUM  3.0MM X 12MM AR-8933V-12,1/4/25,,1,EA,1,"$1,000.0000","$1,000.0000"
100003,ARTHREX INC,AR-8933V-16,SCREW VARIABLE ANGLE LOCKING TITANIUM 3 X 16MM AR-8933V-16,2/4/25,,1,EA,1,"$1,000.0000","$1,000.0000"
100005,ARTHREX INC,AR-8941K,GUIDEWIRE .062IN W/TROCAR TIP AR-8941K,3/4/25,,1,EA,1,"$1,000.0000","$1,000.0000"
100005,ARTHREX INC,AR-8933-18,SCREW LOW PROFILE CORTICAL TITANIUM 3 X 18MM AR-8933-18,4/4/25,,2,EA,1,"$1,000.0000","$1,000.0000"
100005,ARTHREX INC,AR-8933V-14,SCREW VARIABLE ANGLE LOCKING TITANIUM 3 X 14MM AR-8933V-14,5/4/25,,2,EA,1,"$1,000.0000","$1,000.0000"
100005,ARTHREX INC,AR-8944CR-S,PLATE LOW PROFILE MTP TITANIUM CONTOUREDRIGHT STANDARD AR-8944CR-S,6/4/25,,1,EA,1,"$1,000.0000","$1,000.0000"
100005,ARTHREX INC,AR-8933V-16,SCREW VARIABLE ANGLE LOCKING TITANIUM 3 X 16MM AR-8933V-16,4/4/25,,1,EA,1,"$1,000.0000","$1,000.0000"
100005,ARTHREX INC,AR-8933V-18,SCREW VARIABLE ANGLE LOCKING TITANIUM 3 X 18MM AR-8933V-18,5/4/25,,1,EA,1,"$1,000.0000","$1,000.0000"
100005,ARTHREX INC,AR-8933K,GUIDEWIRE WITH TROCAR TIP 0.045  AR-8933K,6/4/25,,1,EA,1,"$1,000.0000","$1,000.0000"
100005,ARTHREX INC,AR-8933-32PT,SCREW LOW PROFILE TITANIUM CANNULATED PARTIALLY THREADED 3 X 32MM AR-8933-32PT,1/10/26,,1,EA,1,"$1,000.0000","$1,000.0000"
